No,Ciri-ciri,Ciri-Ciri Kecerdasan,Prodi,Cluster,MB,MD,CF
45,Seorang pembicara yang baik.,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.2,0.7
46,Memiliki kosakata yang cukup banyak sehingga tidak ada hambatan atau kesulitan dalam berkomunikasi dengan berbagai kalangan.,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.1,0.8
47,Menyukai perdebatan dan diskusi.,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.1,0.8
48,Hobi membaca buku.,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.2,0.7
49,Menyukai mata pelajaran Sosiologi,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.1,0.8
50,Menyukai mata pelajaran Ppkn,Kecerdasan Linguistik-Verbal,Ilmu Hukum,Soshum,0.9,0.1,0.8
51,Seorang pembicara yang baik.,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.1,0.8
52,Memiliki kosakata yang cukup banyak sehingga tidak ada hambatan atau kesulitan dalam berkomunikasi dengan berbagai kalangan.,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.1,0.8
53,Menyukai perdebatan dan diskusi.,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.1,0.8
54,Suka bercerita.,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.4,0.6
55,Senang membicarakan dan menulis ide-ide yang ada di otak.,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.2,0.7
56,Menyukai mata pelajaran Sosiologi,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.1,0.8
57,Menyukai mata pelajaran Ppkn,Kecerdasan Linguistik-Verbal,Ilmu Hubungan Internasional,Soshum,0.9,0.2,0.7
58,Menyukai pembahasan tentang kehidupan.,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.1,0.8
59,Menikmati membaca filsuf kuno dan modern.,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.1,0.8
60,Belajar hal-hal baru lebih mudah ketika memahaminya.,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.2,0.7
61,Ingin mengetahui apakah ada bentuk-bentuk lain dari kehidupan di alam semesta.,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.2,0.7
62,Mempelajari sejarah dan budaya kuno membantu memberi suatu pandangan yang nyata.,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.2,0.7
63,Menyukai mata pelajaran Antropologi,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.3,0.6
64,Menyukai mata pelajaran Sejarah Indonesia,Kecerdasan Eksistensial,Filsafat,Soshum,0.9,0.4,0.5
